# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3799778045887
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.18%     0.01%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] proactive_compact_node
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.12%  Executor task l  [kernel.kallsyms]                   [k] mark_page_accessed
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.16%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_updated
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_start_all
     0.17%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] __unmap_and_move
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.06%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.02%  Executor task l  [kernel.kallsyms]                   [k] select_task_rq_fair
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.06%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.01%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __restore_fpregs_from_fpstate
     0.16%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                   [k] arch_do_signal_or_restart
     0.16%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.11%  Executor task l  [kernel.kallsyms]                   [k] __read_end_io
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] handle_mm_fault
