# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 862K of event 'cycles'
# Event count (approx.): 1575580045412
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                      
# ........  ........  ...............  ...................................  ............................................................................................................................................................
#
     0.53%     0.06%  Executor task l  [kernel.kallsyms]                    [k] rcu_report_qs_rdp
     0.53%     0.01%  GC Thread#0      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.53%     0.53%  Executor task l  [kernel.kallsyms]                    [k] update_irq_load_avg
     0.53%     0.16%  Executor task l  [kernel.kallsyms]                    [k] tick_sched_do_timer
     0.53%     0.02%  G1 Conc#3        [kernel.kallsyms]                    [k] update_process_times
     0.53%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] tick_sched_timer
     0.53%     0.01%  GC Thread#16     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.53%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] tick_sched_timer
     0.53%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] __run_hrtimer
     0.53%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] tick_sched_handle
     0.53%     0.00%  G1 Conc#1        [kernel.kallsyms]                    [k] tick_sched_handle
     0.53%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] tick_sched_timer
     0.53%     0.01%  GC Thread#7      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.53%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.53%     0.02%  G1 Conc#1        [kernel.kallsyms]                    [k] update_process_times
     0.53%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.52%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] tick_sched_timer
     0.52%     0.23%  Executor task l  [kernel.kallsyms]                    [k] kmem_cache_alloc
     0.52%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] tick_sched_handle
     0.52%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.52%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.52%     0.00%  G1 Refine#6      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.52%     0.02%  G1 Conc#2        [kernel.kallsyms]                    [k] update_process_times
     0.52%     0.01%  GC Thread#0      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.52%     0.02%  GC Thread#9      [kernel.kallsyms]                    [k] update_process_times
     0.52%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.52%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.52%     0.14%  Executor task l  [kernel.kallsyms]                    [k] timerqueue_del
     0.52%     0.34%  Executor task l  [kernel.kallsyms]                    [k] note_gp_changes
     0.52%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] tick_sched_timer
     0.52%     0.23%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_lock_irqsave
     0.52%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.52%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] __run_hrtimer
     0.51%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] tick_sched_handle
     0.51%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] __run_hrtimer
     0.51%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.51%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.51%     0.02%  GC Thread#12     [kernel.kallsyms]                    [k] update_process_times
     0.51%     0.01%  GC Thread#1      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.51%     0.01%  GC Thread#21     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.51%     0.00%  GC Thread#15     [kernel.kallsyms]                    [k] tick_sched_handle
     0.51%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.51%     0.00%  G1 Refine#6      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.51%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.51%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] tick_sched_timer
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.50%     0.10%  Executor task l  [kernel.kallsyms]                    [k] do_dentry_open
     0.50%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.02%  GC Thread#15     [kernel.kallsyms]                    [k] update_process_times
     0.50%     0.02%  G1 Refine#3      [kernel.kallsyms]                    [k] update_process_times
     0.50%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.50%     0.01%  GC Thread#22     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.50%     0.50%  Executor task l  [kernel.kallsyms]                    [k] cpuacct_account_field
     0.50%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] __run_hrtimer
     0.50%     0.01%  GC Thread#11     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.50%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] tick_sched_handle
     0.50%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] tick_sched_timer
     0.50%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] __run_hrtimer
     0.49%     0.02%  GC Thread#3      [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.00%  Executor task l  [kernel.kallsyms]                    [k] asm_common_interrupt
     0.49%     0.01%  GC Thread#14     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.49%     0.00%  Executor task l  [kernel.kallsyms]                    [k] common_interrupt
     0.49%     0.02%  GC Thread#6      [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.02%  GC Thread#20     [kernel.kallsyms]                    [k] update_process_times
     0.49%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] tick_sched_timer
     0.49%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] tick_sched_handle
     0.49%     0.02%  G1 Refine#1      [kernel.kallsyms]                    [k] scheduler_tick
     0.49%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] __run_hrtimer
     0.49%     0.01%  GC Thread#11     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.49%     0.01%  GC Thread#10     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.49%     0.01%  G1 Refine#4      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.48%     0.06%  Executor task l  [kernel.kallsyms]                    [k] load_balance
     0.48%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] __run_hrtimer
     0.48%     0.02%  GC Thread#5      [kernel.kallsyms]                    [k] update_process_times
     0.48%     0.00%  swapper          [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.48%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] tick_sched_timer
     0.48%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] tick_sched_handle
     0.48%     0.01%  GC Thread#17     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.47%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] __run_hrtimer
     0.47%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] tick_sched_timer
     0.47%     0.00%  G1 Refine#7      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.47%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] __run_hrtimer
     0.47%     0.06%  Executor task l  [kernel.kallsyms]                    [k] rmqueue
     0.47%     0.01%  swapper          [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.47%     0.47%  Executor task l  [kernel.kallsyms]                    [k] native_queued_spin_lock_slowpath.part.0
     0.47%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] tick_sched_handle
     0.47%     0.01%  GC Thread#18     [kernel.kallsyms]                    [k] update_process_times
     0.47%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] tick_sched_handle
     0.47%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] tick_sched_timer
     0.46%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] __run_hrtimer
     0.46%     0.00%  G1 Refine#7      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.46%     0.02%  GC Thread#16     [kernel.kallsyms]                    [k] update_process_times
     0.46%     0.01%  GC Thread#0      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.46%     0.02%  GC Thread#7      [kernel.kallsyms]                    [k] update_process_times
     0.46%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] tick_sched_timer
     0.46%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] tick_sched_timer
     0.45%     0.45%  Executor task l  [kernel.kallsyms]                    [k] __irqentry_text_end
     0.45%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] tick_sched_handle
     0.45%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.45%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.45%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] tick_sched_timer
     0.45%     0.02%  GC Thread#2      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.45%     0.45%  Executor task l  [kernel.kallsyms]                    [k] irq_work_tick
     0.45%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] tick_sched_handle
     0.45%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.45%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] __run_hrtimer
     0.45%     0.01%  GC Thread#21     [kernel.kallsyms]                    [k] update_process_times
     0.45%     0.00%  G1 Refine#6      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.45%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.45%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __common_interrupt
     0.44%     0.02%  GC Thread#1      [kernel.kallsyms]                    [k] update_process_times
     0.44%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] tick_sched_timer
     0.44%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] __run_hrtimer
     0.44%     0.44%  Executor task l  [kernel.kallsyms]                    [k] x86_pmu_disable
     0.44%     0.00%  GC Thread#22     [kernel.kallsyms]                    [k] tick_sched_handle
     0.44%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] __run_hrtimer
     0.44%     0.01%  G1 Refine#6      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.44%     0.00%  G1 Refine#8      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.44%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] __run_hrtimer
     0.44%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] tick_sched_handle
     0.44%     0.00%  GC Thread#2      [kernel.kallsyms]                    [k] __run_hrtimer
     0.44%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] __run_hrtimer
     0.43%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] tick_sched_handle
     0.43%     0.02%  GC Thread#22     [kernel.kallsyms]                    [k] update_process_times
     0.43%     0.02%  G1 Refine#2      [kernel.kallsyms]                    [k] scheduler_tick
     0.43%     0.02%  G1 Refine#4      [kernel.kallsyms]                    [k] update_process_times
     0.43%     0.02%  GC Thread#14     [kernel.kallsyms]                    [k] update_process_times
     0.43%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.43%     0.03%  kswapd0          [kernel.kallsyms]                    [k] shrink_page_list
     0.43%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] tick_sched_handle
     0.43%     0.01%  Executor task l  [kernel.kallsyms]                    [k] handle_edge_irq
     0.43%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] tick_sched_timer
     0.43%     0.01%  GC Thread#11     [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.42%     0.00%  G1 Refine#8      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.42%     0.30%  Executor task l  [kernel.kallsyms]                    [k] may_open
     0.42%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] tick_sched_timer
     0.42%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] __run_hrtimer
     0.42%     0.01%  GC Thread#10     [kernel.kallsyms]                    [k] update_process_times
     0.42%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] tick_sched_timer
     0.42%     0.00%  GC Thread#2      [kernel.kallsyms]                    [k] tick_sched_timer
     0.42%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] tick_sched_handle
     0.42%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] tick_sched_timer
     0.42%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] tick_sched_timer
     0.42%     0.00%  NonBlockingInpu  [kernel.kallsyms]                    [k] tlb_flush_mmu
     0.41%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] __run_hrtimer
     0.41%     0.02%  GC Thread#17     [kernel.kallsyms]                    [k] update_process_times
     0.41%     0.08%  NonBlockingInpu  [kernel.kallsyms]                    [k] release_pages
     0.41%     0.01%  swapper          [kernel.kallsyms]                    [k] _nohz_idle_balance.constprop.0.isra.0
     0.41%     0.00%  G1 Refine#7      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.41%     0.01%  G1 Conc#5        [kernel.kallsyms]                    [k] scheduler_tick
     0.41%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] tick_sched_timer
     0.40%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] tick_sched_handle
