# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 12826461569391
#
# Children      Self  Command          Shared Object         Symbol                                             
# ........  ........  ...............  ....................  ...................................................
#
     0.30%     0.00%  kworker/u98:1    [kernel.kallsyms]     [k] __writeback_inodes_wb
     0.30%     0.00%  kworker/u98:1    [kernel.kallsyms]     [k] writeback_sb_inodes
     0.30%     0.00%  kworker/u98:1    [kernel.kallsyms]     [k] __writeback_single_inode
     0.30%     0.00%  kworker/u98:1    [kernel.kallsyms]     [k] do_writepages
     0.30%     0.02%  kworker/u98:1    [kernel.kallsyms]     [k] ext4_writepages
     0.30%     0.00%  java             [kernel.kallsyms]     [k] task_work_run
     0.30%     0.00%  java             [kernel.kallsyms]     [k] task_numa_work
     0.30%     0.00%  java             [kernel.kallsyms]     [k] page_counter_uncharge
     0.30%     0.00%  java             [kernel.kallsyms]     [k] change_prot_numa
     0.30%     0.01%  InMemoryMerger   [kernel.kallsyms]     [k] do_user_addr_fault
     0.30%     0.01%  VM Thread        [kernel.kallsyms]     [k] do_user_addr_fault
     0.29%     0.10%  java             [kernel.kallsyms]     [k] __pagevec_lru_add
     0.29%     0.02%  Sampler Reader   [kernel.kallsyms]     [k] __handle_mm_fault
     0.29%     0.01%  InMemoryMerger   [kernel.kallsyms]     [k] ext4_block_write_begin
     0.29%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] move_to_new_page
     0.28%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] migrate_page
     0.28%     0.04%  localfetcher#1   [kernel.kallsyms]     [k] lru_cache_add
     0.28%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] alloc_pages
     0.28%     0.01%  InMemoryMerger   [kernel.kallsyms]     [k] handle_mm_fault
     0.28%     0.25%  java             [kernel.kallsyms]     [k] page_counter_cancel
     0.28%     0.01%  pool-4-thread-1  [kernel.kallsyms]     [k] __alloc_pages
     0.27%     0.00%  InMemoryMerger   [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.27%     0.01%  VM Thread        [kernel.kallsyms]     [k] handle_mm_fault
     0.27%     0.02%  kswapd0          [kernel.kallsyms]     [k] __remove_mapping
     0.26%     0.24%  LocalJobRunner   [kernel.kallsyms]     [k] copy_page_to_iter
     0.26%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.26%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.26%     0.05%  pool-4-thread-1  [kernel.kallsyms]     [k] get_page_from_freelist
     0.26%     0.24%  java             [kernel.kallsyms]     [k] change_protection
     0.26%     0.09%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.26%     0.08%  java             [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.26%     0.00%  kswapd1          [kernel.kallsyms]     [k] __delete_from_page_cache
     0.26%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] __vm_munmap
     0.26%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] __x64_sys_munmap
     0.26%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] __do_munmap
     0.25%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] unmap_region
     0.25%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] hrtimer_interrupt
     0.25%     0.24%  java             [kernel.kallsyms]     [k] task_numa_fault
     0.25%     0.19%  LocalJobRunner   [kernel.kallsyms]     [k] _raw_spin_lock
     0.25%     0.21%  localfetcher#1   [kernel.kallsyms]     [k] _raw_spin_lock
     0.25%     0.04%  VM Thread        [kernel.kallsyms]     [k] free_unref_page_list
     0.25%     0.01%  java             [kernel.kallsyms]     [k] __mod_lruvec_state
     0.24%     0.00%  InMemoryMerger   [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.24%     0.09%  localfetcher#1   [kernel.kallsyms]     [k] __pagevec_lru_add
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] kthread
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] ret_from_fork
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] worker_thread
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] process_one_work
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] wb_workfn
     0.24%     0.24%  java             libc.so.6             [.] 0x00000000001b2383
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] wb_writeback
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] writeback_sb_inodes
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] __writeback_inodes_wb
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] do_writepages
     0.24%     0.00%  kworker/u97:6-e  [kernel.kallsyms]     [k] __writeback_single_inode
     0.23%     0.02%  kworker/u97:6-e  [kernel.kallsyms]     [k] ext4_writepages
     0.23%     0.23%  pool-4-thread-1  [kernel.kallsyms]     [k] _raw_spin_lock
     0.23%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] __block_commit_write.constprop.0.isra.0
     0.23%     0.05%  VM Thread        [kernel.kallsyms]     [k] __handle_mm_fault
     0.23%     0.09%  localfetcher#1   [kernel.kallsyms]     [k] mem_cgroup_charge_statistics.constprop.0
     0.23%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] __ext4_journal_start_sb
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] kthread
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] ret_from_fork
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] worker_thread
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] process_one_work
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] wb_workfn
     0.23%     0.01%  pool-4-thread-1  [kernel.kallsyms]     [k] __mark_inode_dirty
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] wb_writeback
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] __writeback_inodes_wb
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] writeback_sb_inodes
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] do_writepages
     0.23%     0.00%  kworker/u98:3    [kernel.kallsyms]     [k] __writeback_single_inode
     0.23%     0.02%  kworker/u98:3    [kernel.kallsyms]     [k] ext4_writepages
     0.23%     0.01%  java             [kernel.kallsyms]     [k] scheduler_tick
     0.23%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] create_empty_buffers
     0.22%     0.01%  InMemoryMerger   [kernel.kallsyms]     [k] jbd2__journal_start
     0.22%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.22%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] ext4_dirty_inode
     0.22%     0.03%  InMemoryMerger   [kernel.kallsyms]     [k] __block_commit_write.constprop.0.isra.0
     0.21%     0.21%  LocalJobRunner   [kernel.kallsyms]     [k] __get_user_nocheck_1
     0.21%     0.16%  LocalJobRunner   [kernel.kallsyms]     [k] error_entry
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] try_to_release_page
     0.21%     0.00%  java             [kernel.kallsyms]     [k] try_to_free_pages
     0.21%     0.00%  java             [kernel.kallsyms]     [k] do_try_to_free_pages
     0.21%     0.00%  java             [kernel.kallsyms]     [k] shrink_node
     0.21%     0.01%  kswapd1          [kernel.kallsyms]     [k] ext4_releasepage
     0.21%     0.00%  kworker/u97:0    [kernel.kallsyms]     [k] mpage_submit_page
     0.21%     0.08%  LocalJobRunner   [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.21%     0.06%  InMemoryMerger   [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.21%     0.00%  java             [kernel.kallsyms]     [k] shrink_lruvec
     0.21%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] jbd2__journal_start
     0.20%     0.03%  java             [kernel.kallsyms]     [k] pick_next_task_fair
     0.20%     0.01%  kworker/u96:0-e  [kernel.kallsyms]     [k] end_page_writeback
     0.20%     0.01%  kswapd1          [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.20%     0.00%  java             [kernel.kallsyms]     [k] lru_cache_add_inactive_or_unevictable
     0.20%     0.02%  VM Thread        [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.20%     0.00%  java             [kernel.kallsyms]     [k] asm_sysvec_call_function
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] worker_thread
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] kthread
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] ret_from_fork
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] process_one_work
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] wb_workfn
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] wb_writeback
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] writeback_sb_inodes
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] __writeback_inodes_wb
     0.20%     0.07%  LocalJobRunner   [kernel.kallsyms]     [k] kmem_cache_alloc
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] __writeback_single_inode
     0.20%     0.00%  kworker/u97:1    [kernel.kallsyms]     [k] do_writepages
     0.20%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] tick_sched_timer
     0.20%     0.01%  kworker/u97:1    [kernel.kallsyms]     [k] ext4_writepages
     0.20%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.20%     0.00%  java             [kernel.kallsyms]     [k] shrink_page_list
     0.20%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_lruvec_state
     0.20%     0.15%  java             [kernel.kallsyms]     [k] error_entry
     0.19%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.19%     0.02%  InMemoryMerger   [kernel.kallsyms]     [k] mark_buffer_dirty
     0.19%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] alloc_page_buffers
     0.19%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] task_work_run
     0.19%     0.19%  LocalJobRunner   [kernel.kallsyms]     [k] copy_page
     0.19%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] task_numa_work
     0.19%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] change_prot_numa
     0.19%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] mark_buffer_dirty
     0.19%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] update_process_times
     0.19%     0.18%  LocalJobRunner   [kernel.kallsyms]     [k] down_read_trylock
     0.19%     0.18%  LocalJobRunner   [kernel.kallsyms]     [k] filemap_get_read_batch
     0.19%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] alloc_buffer_head
     0.18%     0.00%  java             [kernel.kallsyms]     [k] __remove_mapping
     0.18%     0.01%  localfetcher#1   [kernel.kallsyms]     [k] __mod_lruvec_state
     0.18%     0.15%  LocalJobRunner   [kernel.kallsyms]     [k] mem_cgroup_charge_statistics.constprop.0
     0.18%     0.18%  localfetcher#1   [kernel.kallsyms]     [k] native_irq_return_iret
     0.18%     0.18%  InMemoryMerger   [kernel.kallsyms]     [k] clear_page_erms
     0.18%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] tick_sched_handle
     0.18%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] asm_exc_page_fault
     0.18%     0.00%  kswapd0          [kernel.kallsyms]     [k] __delete_from_page_cache
     0.18%     0.00%  kswapd0          [kernel.kallsyms]     [k] try_to_release_page
     0.18%     0.04%  kworker/u96:0-e  [kernel.kallsyms]     [k] test_clear_page_writeback
     0.18%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] __cond_resched
     0.18%     0.09%  java             [kernel.kallsyms]     [k] mpol_misplaced
     0.18%     0.07%  InMemoryMerger   [kernel.kallsyms]     [k] __handle_mm_fault
     0.18%     0.04%  VM Thread        [kernel.kallsyms]     [k] free_pcppages_bulk
     0.18%     0.02%  kcompactd0       [kernel.kallsyms]     [k] compaction_alloc
     0.18%     0.00%  kswapd0          [kernel.kallsyms]     [k] ext4_releasepage
     0.17%     0.00%  kworker/u98:1    [kernel.kallsyms]     [k] mpage_submit_page
     0.17%     0.00%  kswapd0          [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.17%     0.09%  LocalJobRunner   [kernel.kallsyms]     [k] __count_memcg_events
     0.17%     0.03%  java             [kernel.kallsyms]     [k] free_unref_page
     0.17%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] page_add_new_anon_rmap
     0.17%     0.17%  InMemoryMerger   [kernel.kallsyms]     [k] native_queued_spin_lock_slowpath
     0.17%     0.16%  localfetcher#1   [kernel.kallsyms]     [k] change_protection
     0.17%     0.04%  localfetcher#1   [kernel.kallsyms]     [k] __count_memcg_events
     0.17%     0.13%  localfetcher#1   [kernel.kallsyms]     [k] rmqueue_bulk
     0.17%     0.17%  java             libc.so.6             [.] 0x00000000001b29bf
     0.16%     0.06%  localfetcher#1   [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.16%     0.12%  java             [kernel.kallsyms]     [k] rmqueue_bulk
     0.16%     0.09%  LocalJobRunner   [kernel.kallsyms]     [k] numa_migrate_prep
     0.16%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.16%     0.03%  kworker/u97:0    [kernel.kallsyms]     [k] ext4_bio_write_page
     0.16%     0.16%  LocalJobRunner   [kernel.kallsyms]     [k] up_read
     0.16%     0.02%  kswapd1          [kernel.kallsyms]     [k] free_unref_page_list
     0.16%     0.00%  java             [kernel.kallsyms]     [k] sysvec_call_function
     0.16%     0.14%  kswapd1          [kernel.kallsyms]     [k] isolate_lru_pages
     0.16%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.16%     0.05%  pool-4-thread-1  [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.16%     0.14%  LocalJobRunner   [kernel.kallsyms]     [k] vm_normal_page
     0.16%     0.13%  java             [kernel.kallsyms]     [k] __mod_memcg_state.part.0
     0.16%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] ondemand_readahead
     0.15%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] page_cache_ra_unbounded
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] tlb_finish_mmu
     0.15%     0.06%  InMemoryMerger   [kernel.kallsyms]     [k] ext4_mark_iloc_dirty
     0.15%     0.11%  localfetcher#1   [kernel.kallsyms]     [k] try_charge_memcg
     0.15%     0.01%  InMemoryMerger   [kernel.kallsyms]     [k] __set_page_dirty
     0.15%     0.00%  java             [kernel.kallsyms]     [k] generic_smp_call_function_single_interrupt
     0.15%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] exc_page_fault
     0.15%     0.03%  localfetcher#1   [kernel.kallsyms]     [k] release_pages
     0.15%     0.15%  LocalJobRunner   [kernel.kallsyms]     [k] native_queued_spin_lock_slowpath
     0.15%     0.11%  kworker/u96:1-e  [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.15%     0.05%  pool-4-thread-1  [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.15%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] lru_cache_add_inactive_or_unevictable
     0.14%     0.00%  java             [kernel.kallsyms]     [k] __sysvec_call_function
     0.14%     0.04%  InMemoryMerger   [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.14%     0.02%  kswapd1          [kernel.kallsyms]     [k] page_cache_delete
     0.14%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] __page_cache_alloc
     0.14%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] do_user_addr_fault
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] page_cache_async_ra
     0.14%     0.00%  Sampler Reader   [kernel.kallsyms]     [k] __alloc_pages
     0.14%     0.01%  java             [kernel.kallsyms]     [k] putback_lru_page
     0.14%     0.14%  pool-4-thread-1  [kernel.kallsyms]     [k] clear_page_erms
     0.14%     0.13%  localfetcher#1   [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.14%     0.04%  java             [kernel.kallsyms]     [k] ptep_clear_flush
     0.14%     0.02%  java             [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.14%     0.01%  kcompactd1       [kernel.kallsyms]     [k] compaction_alloc
     0.14%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] asm_exc_page_fault
     0.14%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_reserve_inode_write
     0.14%     0.01%  Sampler Reader   [kernel.kallsyms]     [k] get_page_from_freelist
     0.14%     0.06%  java             [kernel.kallsyms]     [k] update_curr
     0.13%     0.01%  kswapd1          [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.13%     0.11%  java             [kernel.kallsyms]     [k] try_charge_memcg
     0.13%     0.01%  pool-4-thread-1  [kernel.kallsyms]     [k] ext4_block_write_begin
     0.13%     0.01%  java             [kernel.kallsyms]     [k] task_tick_fair
     0.13%     0.00%  Sampler Reader   [kernel.kallsyms]     [k] alloc_pages_vma
     0.13%     0.12%  VM Thread        [kernel.kallsyms]     [k] __free_one_page
     0.13%     0.12%  java             [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.13%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] exc_page_fault
     0.13%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] scheduler_tick
     0.13%     0.05%  InMemoryMerger   [kernel.kallsyms]     [k] balance_dirty_pages_ratelimited
     0.13%     0.00%  pool-4-thread-1  [kernel.kallsyms]     [k] handle_mm_fault
     0.13%     0.13%  InMemoryMerger   [kernel.kallsyms]     [k] __get_user_nocheck_1
     0.13%     0.02%  kworker/u98:1    [kernel.kallsyms]     [k] ext4_bio_write_page
     0.13%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] __set_page_dirty
     0.13%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] __ext4_journal_stop
     0.13%     0.03%  InMemoryMerger   [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.13%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] do_user_addr_fault
     0.13%     0.06%  localfetcher#1   [kernel.kallsyms]     [k] __mod_memcg_state.part.0
     0.13%     0.11%  kswapd0          [kernel.kallsyms]     [k] isolate_lru_pages
     0.13%     0.02%  InMemoryMerger   [kernel.kallsyms]     [k] create_empty_buffers
     0.13%     0.00%  localfetcher#1   [kernel.kallsyms]     [k] read_pages
