# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3335148563585
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                           
# ........  ........  ...............  ..................................  .................................................................................................................................................................
#
     0.18%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.18%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.18%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __getblk_gfp
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] bio_alloc_bioset
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __run_hrtimer
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.17%     0.00%  kworker/u64:31-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __find_get_block
     0.17%     0.01%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] tick_sched_timer
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.01%  kswapd0          [kernel.kallsyms]                   [k] __delete_from_page_cache
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.16%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.01%  Executor task l  [kernel.kallsyms]                   [k] page_add_new_anon_rmap
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.09%  Executor task l  [kernel.kallsyms]                   [k] release_pages
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.06%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_checks
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  kworker/u64:31-  [kernel.kallsyms]                   [k] wb_check_start_all
     0.16%     0.02%  kswapd0          [kernel.kallsyms]                   [k] unaccount_page_cache_page
     0.16%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.01%  Executor task l  [kernel.kallsyms]                   [k] nvme_unmap_data.part.0
     0.15%     0.12%  Executor task l  [kernel.kallsyms]                   [k] __read_end_io
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                   [k] crc32c_pcl_intel_update
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.09%  Executor task l  [kernel.kallsyms]                   [k] mark_page_accessed
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                   [k] native_sched_clock
     0.15%     0.00%  kworker/u64:2-f  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                   [k] run_posix_cpu_timers
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_anonymous_page
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                   [k] lookup_bh_lru
     0.15%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] tick_sched_handle
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] update_process_times
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __check_block_validity.constprop.0
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_anonymous_page
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.01%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __fsnotify_parent
     0.15%     0.01%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_try_to_free_buffers
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_anonymous_page
     0.15%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.01%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.15%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.14%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_anonymous_page
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_anonymous_page
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.06%  Executor task l  [kernel.kallsyms]                   [k] atime_needs_update
     0.14%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.14%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  kworker/u64:31-  [kernel.kallsyms]                   [k] mpage_submit_page
     0.14%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.14%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.14%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] move_to_new_page
