# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 7078262200336
#
# Children      Self  Command          Shared Object         Symbol                                             
# ........  ........  ...............  ....................  ...................................................
#
     0.26%     0.09%  java             [kernel.kallsyms]     [k] flush_smp_call_function_queue
     0.26%     0.07%  java             [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.25%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] jbd2_journal_stop
     0.25%     0.01%  Sampler Reader   [kernel.kallsyms]     [k] __alloc_pages
     0.25%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] kthread
     0.25%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] ret_from_fork
     0.25%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] worker_thread
     0.25%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] process_one_work
     0.25%     0.00%  kworker/u98:2-e  [kernel.kallsyms]     [k] mpage_submit_page
     0.25%     0.14%  LocalJobRunner   [kernel.kallsyms]     [k] numa_migrate_prep
     0.25%     0.02%  java             [kernel.kallsyms]     [k] __mod_lruvec_state
     0.24%     0.01%  kworker/u96:0-e  [kernel.kallsyms]     [k] end_page_writeback
     0.24%     0.04%  java             [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.24%     0.18%  LocalJobRunner   [kernel.kallsyms]     [k] __count_memcg_events
     0.24%     0.03%  VM Thread        [kernel.kallsyms]     [k] free_unref_page_commit.constprop.0
     0.24%     0.02%  Sampler Reader   [kernel.kallsyms]     [k] get_page_from_freelist
     0.24%     0.01%  kswapd1          [kernel.kallsyms]     [k] try_to_release_page
     0.24%     0.24%  LocalJobRunner   [kernel.kallsyms]     [k] mem_cgroup_css_rstat_flush
     0.24%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] rmap_walk_anon
     0.24%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] wb_workfn
     0.24%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] wb_writeback
     0.24%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] __writeback_inodes_wb
     0.24%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] writeback_sb_inodes
     0.24%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] __writeback_single_inode
     0.24%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] do_writepages
     0.24%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] asm_exc_page_fault
     0.24%     0.02%  kworker/u97:13-  [kernel.kallsyms]     [k] ext4_writepages
     0.24%     0.01%  kswapd1          [kernel.kallsyms]     [k] ext4_releasepage
     0.23%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] mem_cgroup_migrate
     0.23%     0.23%  LocalJobRunner   [kernel.kallsyms]     [k] up_read
     0.23%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] ttwu_do_activate
     0.23%     0.00%  Sampler Reader   [kernel.kallsyms]     [k] alloc_pages_vma
     0.23%     0.00%  VM Thread        [kernel.kallsyms]     [k] __x64_sys_sched_yield
     0.23%     0.01%  kswapd1          [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.23%     0.00%  kcompactd1       [kernel.kallsyms]     [k] move_to_new_page
     0.23%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] exc_page_fault
     0.23%     0.00%  kswapd1          [kernel.kallsyms]     [k] shrink_slab
     0.23%     0.00%  kswapd1          [kernel.kallsyms]     [k] do_shrink_slab
     0.23%     0.00%  kswapd0          [kernel.kallsyms]     [k] try_to_release_page
     0.23%     0.02%  kworker/u98:2-e  [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.22%     0.00%  kswapd0          [kernel.kallsyms]     [k] ext4_releasepage
     0.22%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.22%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] do_user_addr_fault
     0.22%     0.01%  kswapd0          [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.22%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] __page_cache_alloc
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] super_cache_scan
     0.21%     0.01%  VM Thread        [kernel.kallsyms]     [k] do_sched_yield
     0.21%     0.17%  java             [kernel.kallsyms]     [k] rmqueue_bulk
     0.21%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_get_inode_loc
     0.21%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] enqueue_task
     0.21%     0.00%  kcompactd1       [kernel.kallsyms]     [k] rmap_walk
     0.21%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] task_tick_fair
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] prune_icache_sb
     0.21%     0.17%  LocalJobRunner   [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.21%     0.05%  VM Thread        [kernel.kallsyms]     [k] free_pcppages_bulk
     0.21%     0.07%  java             [kernel.kallsyms]     [k] put_prev_entity
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] __list_lru_walk_one
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] inode_lru_isolate
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] invalidate_mapping_pages
     0.21%     0.00%  kswapd1          [kernel.kallsyms]     [k] list_lru_walk_one
     0.21%     0.05%  kworker/u96:0-e  [kernel.kallsyms]     [k] test_clear_page_writeback
     0.21%     0.01%  kswapd1          [kernel.kallsyms]     [k] __invalidate_mapping_pages
     0.21%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] lock_page_lruvec_irq
     0.21%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] handle_mm_fault
     0.21%     0.00%  kcompactd1       [kernel.kallsyms]     [k] rmap_walk_anon
     0.21%     0.00%  java             [kernel.kallsyms]     [k] __x64_sys_futex
     0.21%     0.12%  java             [kernel.kallsyms]     [k] free_pcppages_bulk
     0.20%     0.00%  java             [kernel.kallsyms]     [k] do_futex
     0.20%     0.18%  LocalJobRunner   [kernel.kallsyms]     [k] page_counter_charge
     0.20%     0.00%  kworker/u97:12-  [kernel.kallsyms]     [k] mpage_submit_page
     0.20%     0.00%  kcompactd1       [kernel.kallsyms]     [k] try_to_migrate
     0.20%     0.15%  java             [kernel.kallsyms]     [k] smp_call_function_many_cond
     0.20%     0.14%  LocalJobRunner   [kernel.kallsyms]     [k] start_this_handle
     0.20%     0.02%  C2 CompilerThre  [kernel.kallsyms]     [k] __handle_mm_fault
     0.20%     0.19%  Sampler Reader   [kernel.kallsyms]     [k] clear_page_erms
     0.20%     0.00%  swapper          [kernel.kallsyms]     [k] arch_call_rest_init
     0.20%     0.00%  swapper          [kernel.kallsyms]     [k] rest_init
     0.20%     0.00%  swapper          [kernel.kallsyms]     [k] start_kernel
     0.20%     0.00%  swapper          [kernel.kallsyms]     [k] x86_64_start_kernel
     0.20%     0.00%  swapper          [kernel.kallsyms]     [k] x86_64_start_reservations
     0.19%     0.08%  LocalJobRunner   [kernel.kallsyms]     [k] __ext4_get_inode_loc
     0.19%     0.00%  kcompactd1       [kernel.kallsyms]     [k] try_to_migrate_one
     0.19%     0.09%  LocalJobRunner   [kernel.kallsyms]     [k] update_load_avg
     0.19%     0.18%  java             [kernel.kallsyms]     [k] __ptep_modify_prot_start
     0.19%     0.01%  kworker/u96:1-e  [kernel.kallsyms]     [k] end_page_writeback
     0.19%     0.00%  java             [kernel.kallsyms]     [k] lru_cache_add_inactive_or_unevictable
     0.19%     0.00%  kcompactd0       [kernel.kallsyms]     [k] move_to_new_page
     0.19%     0.04%  kworker/u98:2-e  [kernel.kallsyms]     [k] ext4_bio_write_page
     0.19%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] find_vma
     0.19%     0.19%  java             libc.so.6             [.] 0x00000000001b296f
     0.18%     0.07%  java             [kernel.kallsyms]     [k] page_lock_anon_vma_read
     0.18%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_inode_csum_set
     0.18%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] lru_gen_add_page
     0.18%     0.18%  java             libc.so.6             [.] 0x00000000001b2997
     0.18%     0.02%  java             [kernel.kallsyms]     [k] irq_exit_rcu
     0.18%     0.00%  kcompactd1       [kernel.kallsyms]     [k] ptep_clear_flush
     0.18%     0.18%  java             [kernel.kallsyms]     [k] propagate_protected_usage
     0.18%     0.01%  kworker/u97:12-  [kernel.kallsyms]     [k] mpage_prepare_extent_to_map
     0.18%     0.17%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_node_page_state
     0.17%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] __mem_cgroup_uncharge
     0.17%     0.01%  kcompactd1       [kernel.kallsyms]     [k] flush_tlb_mm_range
     0.17%     0.17%  java             [kernel.kallsyms]     [k] __irqentry_text_end
     0.17%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_memcg_state.part.0
     0.17%     0.01%  kcompactd1       [kernel.kallsyms]     [k] native_flush_tlb_multi
     0.17%     0.14%  LocalJobRunner   [kernel.kallsyms]     [k] vm_normal_page
     0.17%     0.00%  kcompactd1       [kernel.kallsyms]     [k] on_each_cpu_cond_mask
     0.16%     0.01%  kswapd0          [kernel.kallsyms]     [k] __remove_mapping
     0.16%     0.16%  LocalJobRunner   [kernel.kallsyms]     [k] task_numa_fault
     0.16%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_memcg_lruvec_state
     0.16%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] uncharge_batch
     0.16%     0.08%  java             [kernel.kallsyms]     [k] flush_tlb_func
     0.16%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] dequeue_task
     0.16%     0.04%  kworker/u96:1-e  [kernel.kallsyms]     [k] test_clear_page_writeback
     0.16%     0.16%  LocalJobRunner   [kernel.kallsyms]     [k] vmacache_find
     0.16%     0.16%  kcompactd1       [kernel.kallsyms]     [k] copy_page
     0.16%     0.09%  java             [kernel.kallsyms]     [k] psi_task_switch
     0.16%     0.01%  java             [kernel.kallsyms]     [k] try_to_wake_up
     0.16%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] try_to_migrate
     0.16%     0.01%  java             [kernel.kallsyms]     [k] __softirqentry_text_start
     0.16%     0.13%  java             [kernel.kallsyms]     [k] try_charge_memcg
     0.16%     0.01%  kswapd1          [kernel.kallsyms]     [k] __remove_mapping
     0.16%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] rcu_read_unlock_strict
     0.16%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] ext4_inode_csum
     0.16%     0.02%  kworker/u97:12-  [kernel.kallsyms]     [k] ext4_bio_write_page
     0.15%     0.02%  Sampler Reader   [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.15%     0.00%  VM Thread        [kernel.kallsyms]     [k] migrate_misplaced_page
     0.15%     0.14%  VM Thread        [kernel.kallsyms]     [k] __free_one_page
     0.15%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] dequeue_task_fair
     0.15%     0.11%  kswapd0          [kernel.kallsyms]     [k] isolate_pages
     0.15%     0.15%  java             [kernel.kallsyms]     [k] __switch_to_asm
     0.15%     0.15%  LocalJobRunner   [kernel.kallsyms]     [k] _raw_read_lock
     0.14%     0.12%  kcompactd1       [kernel.kallsyms]     [k] smp_call_function_many_cond
     0.14%     0.11%  LocalJobRunner   [kernel.kallsyms]     [k] mem_cgroup_charge_statistics.constprop.0
     0.14%     0.01%  kcompactd0       [kernel.kallsyms]     [k] __buffer_migrate_page.part.0
     0.14%     0.06%  LocalJobRunner   [kernel.kallsyms]     [k] stop_this_handle
     0.14%     0.00%  VM Thread        [kernel.kallsyms]     [k] schedule
     0.14%     0.11%  java             [kernel.kallsyms]     [k] perf_event_task_tick
     0.14%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
     0.14%     0.14%  LocalJobRunner   [kernel.kallsyms]     [k] psi_group_change
     0.14%     0.00%  kcompactd1       [kernel.kallsyms]     [k] split_map_pages
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.14%     0.02%  VM Thread        [kernel.kallsyms]     [k] migrate_pages
     0.14%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] page_counter_uncharge
     0.14%     0.09%  LocalJobRunner   [kernel.kallsyms]     [k] __ptep_modify_prot_commit
     0.13%     0.04%  LocalJobRunner   [kernel.kallsyms]     [k] crypto_shash_update
     0.13%     0.00%  java             [kernel.kallsyms]     [k] page_add_anon_rmap
     0.13%     0.00%  kcompactd1       [kernel.kallsyms]     [k] migrate_page
     0.13%     0.00%  kcompactd0       [kernel.kallsyms]     [k] on_each_cpu_cond_mask
     0.13%     0.12%  java             [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.13%     0.12%  kworker/u96:0-e  [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.13%     0.03%  java             [kernel.kallsyms]     [k] do_page_add_anon_rmap
     0.13%     0.00%  kcompactd1       [kernel.kallsyms]     [k] post_alloc_hook
     0.13%     0.12%  java             [kernel.kallsyms]     [k] put_page
     0.13%     0.00%  kswapd0          [kernel.kallsyms]     [k] shrink_slab
     0.13%     0.07%  LocalJobRunner   [kernel.kallsyms]     [k] kernel_init_free_pages.part.0
     0.13%     0.02%  VM Thread        [kernel.kallsyms]     [k] __mod_lruvec_state
     0.13%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] page_counter_try_charge
     0.13%     0.13%  kcompactd1       [kernel.kallsyms]     [k] clear_page_erms
     0.13%     0.04%  VM Thread        [kernel.kallsyms]     [k] page_remove_rmap
     0.13%     0.10%  java             [kernel.kallsyms]     [k] __mod_memcg_state.part.0
     0.13%     0.07%  java             [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.12%     0.00%  kswapd0          [kernel.kallsyms]     [k] do_shrink_slab
     0.12%     0.03%  VM Thread        [kernel.kallsyms]     [k] __schedule
     0.12%     0.00%  C2 CompilerThre  [kernel.kallsyms]     [k] migrate_misplaced_page
     0.12%     0.11%  LocalJobRunner   [kernel.kallsyms]     [k] page_counter_cancel
     0.12%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] ___slab_alloc
     0.12%     0.06%  kcompactd0       [kernel.kallsyms]     [k] smp_call_function_many_cond
     0.12%     0.11%  java             [kernel.kallsyms]     [k] mem_cgroup_from_task
     0.12%     0.08%  java             [kernel.kallsyms]     [k] should_numa_migrate_memory
     0.12%     0.00%  kswapd0          [kernel.kallsyms]     [k] __delete_from_page_cache
     0.12%     0.02%  java             [kernel.kallsyms]     [k] page_remove_rmap
     0.12%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] xas_load
     0.12%     0.12%  java             [kernel.kallsyms]     [k] __mod_zone_page_state
     0.12%     0.09%  kswapd1          [kernel.kallsyms]     [k] isolate_pages
     0.12%     0.12%  LocalJobRunner   [kernel.kallsyms]     [k] __irqentry_text_end
     0.12%     0.03%  LocalJobRunner   [kernel.kallsyms]     [k] try_to_migrate_one
     0.12%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] enqueue_task_fair
     0.12%     0.11%  java             [kernel.kallsyms]     [k] down_read
     0.12%     0.12%  java             [kernel.kallsyms]     [k] __switch_to
     0.12%     0.11%  java             [kernel.kallsyms]     [k] page_get_anon_vma
     0.12%     0.00%  VM Thread        [kernel.kallsyms]     [k] __alloc_pages
     0.12%     0.02%  kswapd1          [kernel.kallsyms]     [k] free_unref_page_list
     0.11%     0.02%  kswapd0          [kernel.kallsyms]     [k] free_unref_page_list
     0.11%     0.00%  kswapd1          [kernel.kallsyms]     [k] __delete_from_page_cache
     0.11%     0.09%  LocalJobRunner   [kernel.kallsyms]     [k] release_pages
     0.11%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] dequeue_entity
     0.11%     0.00%  kworker/u98:2-e  [kernel.kallsyms]     [k] pagevec_lookup_range_tag
     0.11%     0.09%  kworker/u98:2-e  [kernel.kallsyms]     [k] find_get_pages_range_tag
     0.11%     0.01%  VM Thread        [kernel.kallsyms]     [k] get_page_from_freelist
     0.11%     0.07%  LocalJobRunner   [kernel.kallsyms]     [k] update_curr
     0.11%     0.10%  kworker/u96:1-e  [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.11%     0.01%  C2 CompilerThre  [kernel.kallsyms]     [k] migrate_pages
     0.11%     0.02%  VM Thread        [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.11%     0.00%  java             [kernel.kallsyms]     [k] run_rebalance_domains
     0.11%     0.01%  java             [kernel.kallsyms]     [k] futex_wait
     0.11%     0.00%  kswapd1          [kernel.kallsyms]     [k] try_to_free_buffers
     0.11%     0.08%  LocalJobRunner   [kernel.kallsyms]     [k] mpol_misplaced
     0.10%     0.06%  java             [kernel.kallsyms]     [k] update_rq_clock
     0.10%     0.03%  java             [kernel.kallsyms]     [k] set_next_entity
     0.10%     0.10%  java             [kernel.kallsyms]     [k] __mod_node_page_state
     0.10%     0.00%  java             [kernel.kallsyms]     [k] ttwu_do_activate
     0.10%     0.00%  kworker/u97:13-  [kernel.kallsyms]     [k] mpage_submit_page
     0.10%     0.01%  kswapd1          [kernel.kallsyms]     [k] free_buffer_head
     0.10%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] psi_task_switch
     0.10%     0.01%  swapper          [kernel.kallsyms]     [k] psi_task_switch
     0.10%     0.00%  LocalJobRunner   [kernel.kallsyms]     [k] page_cache_sync_ra
     0.10%     0.01%  LocalJobRunner   [kernel.kallsyms]     [k] irq_exit_rcu
     0.10%     0.07%  java             [kernel.kallsyms]     [k] pmd_val
     0.10%     0.01%  java             [kernel.kallsyms]     [k] load_balance
     0.10%     0.05%  Sampler Reader   [kernel.kallsyms]     [k] charge_memcg
     0.10%     0.02%  LocalJobRunner   [kernel.kallsyms]     [k] new_slab
     0.10%     0.00%  java             [kernel.kallsyms]     [k] enqueue_task
     0.10%     0.10%  LocalJobRunner   [kernel.kallsyms]     [k] __mod_zone_page_state
