# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 989K of event 'cycles'
# Event count (approx.): 2301070963695
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     0.49%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_handle
     0.49%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_handle
     0.48%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.48%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.18%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.48%     0.01%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.48%     0.06%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.48%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __run_hrtimer
     0.48%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.48%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.48%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.48%     0.00%  VM Thread        [kernel.kallsyms]                   [k] do_mmap
     0.48%     0.00%  VM Thread        [kernel.kallsyms]                   [k] vm_mmap_pgoff
     0.48%     0.00%  VM Thread        [kernel.kallsyms]                   [k] mmap_region
     0.48%     0.00%  VM Thread        [kernel.kallsyms]                   [k] __do_munmap
     0.48%     0.00%  VM Thread        [kernel.kallsyms]                   [k] unmap_region
     0.47%     0.47%  kcompactd0       [kernel.kallsyms]                   [k] llist_add_batch
     0.47%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] update_process_times
     0.47%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.47%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.47%     0.35%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.47%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.47%     0.47%  Executor task l  [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.47%     0.21%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.47%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.47%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.46%     0.39%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.46%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_handle
     0.46%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.46%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_timer
     0.46%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.46%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __run_hrtimer
     0.46%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.46%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] update_process_times
     0.46%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.45%     0.09%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.45%     0.45%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.45%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.45%     0.01%  GC Thread#5      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.45%     0.45%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.45%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] update_process_times
     0.45%     0.21%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.45%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_timer
     0.44%     0.00%  VM Thread        [kernel.kallsyms]                   [k] zap_pmd_range.isra.0
     0.44%     0.00%  VM Thread        [kernel.kallsyms]                   [k] unmap_page_range
     0.44%     0.00%  VM Thread        [kernel.kallsyms]                   [k] unmap_vmas
     0.44%     0.11%  VM Thread        [kernel.kallsyms]                   [k] zap_pte_range
     0.44%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.44%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.44%     0.09%  Executor task l  [kernel.kallsyms]                   [k] __mem_cgroup_charge
     0.44%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.44%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_handle
     0.44%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_timer
     0.44%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] tick_sched_handle
     0.43%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] update_process_times
     0.43%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.43%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] default_send_IPI_mask_sequence_phys
     0.43%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] update_process_times
     0.43%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.43%     0.03%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.43%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.42%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.42%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.42%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.42%     0.13%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.42%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_handle
     0.42%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_timer
     0.42%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_handle
     0.42%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.42%     0.42%  kcompactd0       [kernel.kallsyms]                   [k] __default_send_IPI_dest_field
     0.42%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] update_process_times
     0.42%     0.38%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.42%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.42%     0.01%  GC Thread#21     [kernel.kallsyms]                   [k] update_process_times
     0.42%     0.08%  Executor task l  [kernel.kallsyms]                   [k] do_dentry_open
     0.41%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.41%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.41%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_handle
     0.41%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] update_process_times
     0.41%     0.06%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.40%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.40%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.40%     0.25%  Executor task l  [kernel.kallsyms]                   [k] note_gp_changes
     0.40%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.40%     0.40%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.39%     0.01%  Executor task l  [kernel.kallsyms]                   [k] walk_component
     0.39%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_handle
     0.39%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] scheduler_tick
     0.39%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] scheduler_tick
     0.39%     0.39%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.39%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.39%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] update_process_times
     0.39%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rcu_report_qs_rdp
     0.39%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.38%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.38%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.38%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.38%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] do_syscall_64
     0.38%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.38%     0.02%  GC Thread#10     [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] scheduler_tick
     0.37%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.37%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] scheduler_tick
     0.37%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.37%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.37%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] scheduler_tick
     0.37%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.37%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.37%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] scheduler_tick
     0.37%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.37%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __add_to_page_cache_locked
     0.37%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] scheduler_tick
     0.36%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.36%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] scheduler_tick
     0.36%     0.36%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.36%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.36%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.01%  G1 Conc#5        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] scheduler_tick
     0.36%     0.36%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.36%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.36%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.35%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.35%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] update_process_times
     0.35%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.35%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.35%     0.35%  Executor task l  [JIT] tid 1537                      [.] 0x00007f0e01576788
     0.35%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     0.35%     0.35%  Executor task l  [JIT] tid 1537                      [.] 0x00007f0e01586809
     0.35%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_mprotect
     0.35%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_mprotect_pkey
     0.35%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.35%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.35%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.34%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] scheduler_tick
