# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 995K of event 'cycles'
# Event count (approx.): 2336527145634
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     0.49%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.49%     0.29%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.48%     0.01%  GC Thread#14     [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.48%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __run_hrtimer
     0.48%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.48%     0.48%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.48%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] update_process_times
     0.48%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_handle
     0.48%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.48%     0.04%  Executor task l  [kernel.kallsyms]                   [k] ext4_mpage_readpages
     0.48%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.47%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_timer
     0.47%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_timer
     0.47%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.47%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] update_process_times
     0.47%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __run_hrtimer
     0.47%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __run_hrtimer
     0.47%     0.35%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.47%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.47%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.47%     0.47%  Executor task l  [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.47%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_handle
     0.47%     0.00%  VM Thread        [kernel.kallsyms]                   [k] zap_pmd_range.isra.0
     0.47%     0.00%  VM Thread        [kernel.kallsyms]                   [k] unmap_page_range
     0.47%     0.00%  VM Thread        [kernel.kallsyms]                   [k] unmap_vmas
     0.47%     0.12%  VM Thread        [kernel.kallsyms]                   [k] zap_pte_range
     0.47%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_handle
     0.46%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_timer
     0.46%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.46%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_handle
     0.46%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] update_process_times
     0.46%     0.38%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.46%     0.01%  GC Thread#7      [kernel.kallsyms]                   [k] update_process_times
     0.46%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.46%     0.14%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.46%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.46%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] update_process_times
     0.45%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_timer
     0.45%     0.09%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.45%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_handle
     0.45%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_timer
     0.45%     0.22%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.45%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_handle
     0.45%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_handle
     0.45%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] update_process_times
     0.45%     0.02%  GC Thread#21     [kernel.kallsyms]                   [k] update_process_times
     0.45%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.45%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_handle
     0.45%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_handle
     0.44%     0.20%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.44%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_handle
     0.44%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] update_process_times
     0.44%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] update_process_times
     0.44%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] update_process_times
     0.44%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] update_process_times
     0.44%     0.44%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.44%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_timer
     0.44%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.44%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.43%     0.06%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.43%     0.02%  GC Thread#18     [kernel.kallsyms]                   [k] scheduler_tick
     0.43%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_handle
     0.43%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.43%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] scheduler_tick
     0.43%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_handle
     0.43%     0.01%  GC Thread#10     [kernel.kallsyms]                   [k] update_process_times
     0.43%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.43%     0.01%  GC Thread#20     [kernel.kallsyms]                   [k] update_process_times
     0.42%     0.03%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.42%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.08%  Executor task l  [kernel.kallsyms]                   [k] do_dentry_open
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.42%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_handle
     0.42%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.42%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.42%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] update_process_times
     0.41%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.13%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.41%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.41%     0.08%  Executor task l  [kernel.kallsyms]                   [k] __mem_cgroup_charge
     0.41%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] scheduler_tick
     0.41%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] do_syscall_64
     0.41%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.40%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] scheduler_tick
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] arch_do_signal_or_restart
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] do_exit
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] do_group_exit
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] get_signal
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] unmap_page_range
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] unmap_vmas
     0.40%     0.06%  C2 CompilerThre  [kernel.kallsyms]                   [k] zap_pte_range
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] exit_mm
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] exit_mmap
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] mmput
     0.40%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] zap_pmd_range.isra.0
     0.40%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.40%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.40%     0.39%  kcompactd0       [kernel.kallsyms]                   [k] llist_add_batch
     0.40%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.40%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] scheduler_tick
     0.39%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.39%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rcu_report_qs_rdp
     0.39%     0.24%  Executor task l  [kernel.kallsyms]                   [k] note_gp_changes
     0.39%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.38%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.38%     0.34%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.38%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.01%  Executor task l  [kernel.kallsyms]                   [k] walk_component
     0.38%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] scheduler_tick
     0.38%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.38%     0.35%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.38%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.38%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.37%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.37%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.37%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] scheduler_tick
     0.37%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.37%     0.07%  Executor task l  [kernel.kallsyms]                   [k] __pagevec_lru_add_fn
     0.37%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] scheduler_tick
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.37%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.37%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __add_to_page_cache_locked
     0.36%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] scheduler_tick
     0.36%     0.01%  G1 Conc#5        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.36%  Executor task l  [JIT] tid 1539                      [.] 0x00007f816d553e06
     0.36%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.36%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.36%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] update_process_times
     0.35%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.35%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.35%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] scheduler_tick
     0.35%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.35%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] scheduler_tick
