# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3508714868076
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.20%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.20%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] move_to_new_page
     0.20%     0.03%  Executor task l  [kernel.kallsyms]                   [k] lock_page_lruvec_irqsave
     0.20%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_anonymous_page
     0.20%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.20%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.20%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] handle_mm_fault
     0.20%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.20%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.20%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.19%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.20%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.20%     0.18%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.20%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.20%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.20%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.20%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.20%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.20%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] handle_mm_fault
     0.20%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.04%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.20%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.20%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.20%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.20%     0.05%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.20%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.20%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.20%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] exc_page_fault
     0.20%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] handle_mm_fault
     0.20%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.13%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.19%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.19%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.19%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.19%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_anonymous_page
     0.19%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.09%  Executor task l  [kernel.kallsyms]                   [k] __cond_resched
     0.19%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.19%     0.08%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.19%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.01%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.19%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.07%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_anonymous_page
     0.19%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_anonymous_page
     0.19%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  kswapd0          [kernel.kallsyms]                   [k] __pagevec_release
     0.19%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_page
     0.19%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_anonymous_page
     0.19%     0.02%  kswapd0          [kernel.kallsyms]                   [k] release_pages
     0.19%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.19%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.18%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] bio_alloc_bioset
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] futex_wait_queue_me
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_page_copy
     0.18%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.18%  kcompactd0       [kernel.kallsyms]                   [k] copy_page
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.17%  kworker/u64:36-  [kernel.kallsyms]                   [k] mpage_process_page_bufs
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  kworker/u64:34-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __alloc_pages
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] futex_wake
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_anonymous_page
